Age,Annual Income ($),Spending Score (1-100),Cluster
56,120186,55,1
69,49674,80,2
46,61271,62,3
32,88688,30,3
60,126076,55,1
25,16062,16,3
38,65448,12,3
56,110462,17,1
36,62915,16,3
40,19632,12,3
28,119592,8,1
28,149668,84,0
41,124779,3,1
53,123099,16,1
57,22561,30,3
41,97152,23,1
20,140036,92,0
39,139049,5,1
19,41734,84,2
41,41069,65,3
61,27910,30,3
47,88479,21,3
55,96264,84,0
19,38275,70,3
38,87274,22,3
50,115776,82,0
29,63447,72,2
39,141394,32,1
61,90703,33,1
42,91090,16,1
66,32260,76,2
44,127581,38,1
59,18812,98,2
45,131148,14,1
33,131421,36,1
32,16605,97,2
64,87303,23,3
68,91125,66,1
61,139040,85,0
69,19324,2,3
20,91323,91,0
54,24111,73,2
68,31389,65,3
24,137177,75,0
38,56427,67,3
26,137883,52,1
56,146189,62,1
35,140808,23,1
21,127221,26,1
42,28234,68,3
31,68441,82,2
67,15846,55,3
26,25954,6,3
43,94239,35,1
19,61514,22,3
37,103236,43,1
45,112579,15,1
64,57101,86,2
24,79323,60,3
61,106922,12,1
25,142534,49,1
64,82584,42,3
52,119537,38,1
31,93477,82,0
34,57533,45,3
53,16828,35,3
67,16917,30,3
57,35618,88,2
21,47254,30,3
19,120292,78,0
23,62362,6,3
59,35128,67,3
21,138781,80,0
46,80545,7,3
35,97180,52,1
43,102958,14,1
61,148291,73,0
51,54809,15,3
27,131748,21,1
53,20287,35,3
31,23512,66,3
48,147414,91,0
65,123872,2,1
32,108070,35,1
25,94767,82,0
31,112829,78,0
40,57078,20,3
57,121288,82,0
38,98524,10,1
33,27219,25,3
62,15235,66,3
35,57929,25,3
64,142309,54,1
41,82444,33,3
43,116834,36,1
42,99555,95,0
62,88698,14,3
58,139450,65,1
46,58925,80,2
32,102388,54,1
62,23007,52,3
18,73596,3,3
42,136101,99,0
24,103861,41,1
26,101740,6,1
41,30524,25,3
18,146149,13,1
61,140501,98,0
25,35611,8,3
41,29060,21,3
28,58303,98,2
68,54711,68,3
34,88340,25,3
25,117974,79,0
52,82728,68,3
52,26246,45,3
50,142796,60,1
22,107263,12,1
59,26302,32,3
56,82506,96,2
58,56157,92,2
45,69917,13,3
24,111646,31,1
26,98122,78,0
25,39519,20,3
29,95910,18,1
51,135430,93,0
50,86324,60,3
65,20408,63,3
40,74379,6,3
41,40053,32,3
54,146994,93,0
52,113723,43,1
61,66356,2,3
57,25789,60,3
39,112720,23,1
44,81656,83,2
52,59028,31,3
18,79484,5,3
52,47154,83,2
54,17336,34,3
64,118677,10,1
31,82779,89,2
20,34029,2,3
18,74201,11,3
22,47265,50,3
43,117916,31,1
31,61197,56,3
56,140733,79,0
44,86907,73,2
26,143876,87,0
32,79435,83,2
32,55631,9,3
43,144038,99,0
59,35103,21,3
30,79772,73,2
68,141108,28,1
49,29382,62,3
56,99291,7,1
66,116195,80,0
69,149828,16,1
49,35609,97,2
21,90683,4,1
47,139714,4,1
54,145330,40,1
40,86315,17,3
56,92834,52,1
62,141205,93,0
32,29153,52,3
60,91325,36,1
46,70318,38,3
53,146886,50,1
30,130033,63,1
49,91077,63,1
24,105474,62,1
68,148515,99,0
39,88319,7,3
45,140885,27,1
19,124777,92,0
59,32368,86,2
62,106751,14,1
23,42306,71,2
45,52219,86,2
45,75279,5,3
61,68028,55,3
61,119263,2,1
37,15126,62,3
47,67329,91,2
28,42632,21,3
45,124945,79,0
42,70176,21,3
56,149869,10,1
50,49560,87,2
18,91589,58,1
44,37116,39,3
69,147717,5,1
30,139085,65,1
58,132718,13,1
20,34256,85,2
56,115158,90,0
23,134719,85,0
25,83244,53,3
44,71264,82,2
26,72545,45,3
54,54224,32,3
50,112945,36,1
68,28224,81,2
59,55738,99,2
61,78731,60,3
41,23070,11,3
32,141161,63,1
49,23666,21,3
49,72761,52,3
41,51368,55,3
58,56914,26,3
69,142738,68,1
66,82526,34,3
66,34956,52,3
69,61240,82,2
29,136008,99,0
56,109270,93,0
19,19757,52,3
20,34097,29,3
66,118892,38,1
54,85480,42,3
66,61163,21,3
34,34816,42,3
66,67853,13,3
19,111731,64,1
19,77823,17,3
45,16759,9,3
40,107374,41,1
54,148554,1,1
49,39442,2,3
50,108501,60,1
18,17079,48,3
36,148789,29,1
19,74676,97,2
61,105397,10,1
43,87847,58,3
49,108607,60,1
23,79077,21,3
49,53258,28,3
21,134771,75,0
28,53000,34,3
34,41737,8,3
55,26485,59,3
41,53565,86,2
22,134614,72,0
69,80155,49,3
51,67487,79,2
23,144948,17,1
39,27342,60,3
28,55806,87,2
65,63770,88,2
33,93623,45,1
50,118177,83,0
26,146026,69,1
23,90629,32,1
33,135993,44,1
46,141944,65,1
20,120947,87,0
37,41399,8,3
53,143177,77,0
36,124575,72,0
43,125904,87,0
20,45678,43,3
36,91218,1,1
37,78230,51,3
49,89055,24,3
24,87258,99,2
69,54986,24,3
58,100595,17,1
50,116358,5,1
57,79929,20,3
56,88506,21,3
35,49911,58,3
57,102127,31,1
18,128453,100,0
28,99458,11,1
45,27175,52,3
42,134235,15,1
67,69771,83,2
40,142157,7,1
48,136300,28,1
47,101925,51,1
59,81358,58,3
52,62057,5,3
24,21150,5,3
33,19425,94,2
43,31032,96,2
65,17198,8,3
69,133865,64,1
66,38236,10,3
19,102955,38,1
18,118145,96,0
65,109914,92,0
29,117870,81,0
22,131243,95,0
54,29596,8,3
49,147351,25,1
26,126496,73,0
58,145273,66,1
52,135674,79,0
36,135307,50,1
65,34063,67,3
33,82642,49,3
20,105093,36,1
37,50954,68,3
41,42856,78,2
50,17573,41,3
41,50367,89,2
69,114608,62,1
28,75774,10,3
66,38752,21,3
25,70029,36,3
53,145282,12,1
55,66693,91,2
57,131739,2,1
37,70961,13,3
52,141678,53,1
65,89532,32,3
42,96994,95,0
52,71133,16,3
42,76268,32,3
46,46653,32,3
35,136829,98,0
