Start_Location,Destination,Time_of_Day,Day_of_Week,Transport_Type,Distance_km,Traffic_Level,Travel_Time_Minutes,Speed_kmh,Is_Bajaj,Is_Bus,Is_Taxi,Is_Walking,Traffic_High,Traffic_Medium,Traffic_Low,Is_Morning,Is_Afternoon,Is_Evening,Is_Weekend
KM4,Bakaro,Morning,Saturday,bajaj,0.1485555118109146,High,0.22985244604886995,-0.031068408256019933,1,0,0,0,1,0,0,1,0,0,1
KM4,KM4,Afternoon,Sunday,bus,-0.7371927653774709,Medium,-0.03978215412384308,-1.3008077211195397,0,1,0,0,0,1,0,0,1,0,1
Wadajir,KM4,Morning,Monday,taxi,1.1705727547205904,High,0.769121646394296,0.8725781830154642,0,0,1,0,1,0,0,1,0,0,0
KM4,Taleh,Evening,Tuesday,walking,-2.099882422590372,Low,-1.6036628351255788,-2.6416030052625277,0,0,0,1,0,0,1,0,0,1,0
Bakaro,Hodan,Afternoon,Wednesday,bajaj,-0.3283858682136009,Medium,-0.30941675429655613,-0.11139254970237375,1,0,0,0,0,1,0,0,1,0,0
KM4,Wadajir,Morning,Thursday,bus,0.8299003404173652,High,1.308390846739722,-0.29881554641053326,0,1,0,0,1,0,0,1,0,0,0
Taleh,KM4,Evening,Friday,taxi,-1.2141341454019865,Low,-1.9272243553328343,1.5754144206710625,0,0,1,0,0,0,1,0,0,1,0
Hodan,Bakaro,Morning,Saturday,bajaj,-0.8734617310987611,High,-0.0937090741583857,-1.4994941190721802,1,0,0,0,1,0,0,1,0,0,1
KM4,Hodan,Afternoon,Sunday,walking,-1.5548065597052116,Medium,-0.8486859546419823,-2.0793340151380493,0,0,0,1,0,1,0,0,1,0,1
Wadajir,Bakaro,Evening,Monday,taxi,0.48922792611413984,Medium,0.014144765910699525,0.9364723864386998,0,0,1,0,0,1,0,0,0,1,0
Madino,KM4,Morning,Tuesday,bajaj,0.35295896039284963,High,0.4455601261870404,0.017777353434330748,1,0,0,0,1,0,0,1,0,0,0
KM4,Hodan,Afternoon,Wednesday,bus,-0.4646548339348908,Medium,-0.03978215412384308,-0.7817901917738671,0,1,0,0,0,1,0,0,1,0,0
Ceelasha-biyaha,KM4,Morning,Thursday,taxi,2.1925899976302663,High,1.8476600470851483,0.8725781830154642,0,0,1,0,1,0,0,1,0,0,0
Oodweyne,Bakaro,Evening,Friday,bajaj,-0.9415962139594063,Low,-1.3879551549874083,0.6617273117187855,1,0,0,0,0,0,1,0,0,1,0
KM4,Madino,Morning,Saturday,bus,0.6254968918354301,High,0.9848293265324665,-0.23187876187190384,0,1,0,0,1,0,0,1,0,0,1
Hodan,Suuqa-xoolaha,Morning,Sunday,taxi,-0.02178069534069804,Medium,-0.41727059436564135,0.7271637890177536,0,0,1,0,0,1,0,1,0,0,1
Bakaro,KM4,Evening,Monday,bajaj,-0.5327893167955359,High,-0.2015629142274709,-0.6917992491857068,1,0,0,0,1,0,0,0,0,1,0
Wadajir,Hodan,Morning,Tuesday,bus,0.2848244775322048,Medium,0.12199860597978475,0.3764584858468071,0,1,0,0,0,1,0,1,0,0,0
KM4,Ceelasha-biyaha,Afternoon,Wednesday,taxi,1.7156486176057506,High,2.171221567292404,-0.042435032045597766,0,0,1,0,1,0,0,0,1,0,0
Madino,Bakaro,Evening,Thursday,walking,-1.895478974008437,Low,-1.4958089950564935,-2.123723672253139,0,0,0,1,0,0,1,0,0,1,0
